
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  4.7648986e+04 0.00e+00 2.12e-01  -0.9 4.52e+01    -  8.39e-04 1.42e-02f  1
  78  4.7340325e+04 0.00e+00 1.46e-01  -2.8 1.45e+00    -  4.02e-01 4.86e-01f  1
  79  4.7307831e+04 0.00e+00 1.30e-01  -2.8 2.63e+00    -  1.41e-01 8.14e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.7197593e+04 0.00e+00 1.20e-01  -2.8 9.28e-01    -  6.80e-01 4.12e-01f  1
  81  4.7144643e+04 0.00e+00 1.04e-01  -2.8 1.15e+00    -  4.44e-01 3.49e-01f  1
  82  4.7113289e+04 0.00e+00 1.11e-01  -2.8 2.10e+00    -  5.27e-01 2.99e-01f  1
  83  4.7088686e+04 0.00e+00 7.51e-02  -2.8 8.87e-01    -  7.94e-01 3.95e-01f  1
  84  4.7075217e+04 0.00e+00 8.45e-02  -2.8 1.59e+00    -  5.75e-01 3.08e-01f  1
  85  4.7061255e+04 0.00e+00 7.07e-02  -2.8 6.38e-01    -  9.82e-01 5.83e-01f  1
  86  4.7057764e+04 0.00e+00 8.30e-02  -2.8 1.86e+00    -  4.13e-01 2.37e-01f  1
  87  4.7052221e+04 0.00e+00 1.19e-01  -2.8 1.13e+00    -  6.26e-01 5.16e-01f  1
  88  4.7035699e+04 0.00e+00 9.66e-02  -2.9 1.42e+00    -  4.12e-01 1.49e-01f  1
  89  4.7003898e+04 0.00e+00 8.36e-02  -2.9 1.42e+00    -  8.59e-01 4.24e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  4.6975276e+04 0.00e+00 7.95e-02  -3.0 1.06e+00    -  9.90e-01 3.47e-01f  1
  91  4.6960011e+04 0.00e+00 7.02e-02  -2.9 9.66e-01    -  3.72e-01 2.94e-01f  1
  92  4.6943421e+04 0.00e+00 7.79e-02  -2.9 1.17e+00    -  5.00e-01 4.39e-01f  1
  93  4.6939756e+04 0.00e+00 6.30e-02  -2.9 1.15e+00    -  4.57e-01 1.89e-01f  1
  94  4.6935519e+04 0.00e+00 7.26e-02  -2.9 1.15e+00    -  4.67e-01 3.43e-01f  1
  95  4.6933764e+04 0.00e+00 6.19e-02  -2.9 1.97e+00    -  5.84e-01 3.22e-01f  1
  96  4.6884351e+04 0.00e+00 4.00e-02  -3.0 3.10e-01    -  7.53e-01 7.30e-01f  1
  97  4.6873615e+04 0.00e+00 3.81e-02  -3.0 5.03e-01    -  5.95e-01 8.04e-01f  1
  98  4.6871247e+04 0.00e+00 4.75e-02  -3.0 6.32e-01    -  6.16e-01 5.29e-01f  1
  99  4.6808127e+04 0.00e+00 7.45e-02  -3.2 5.52e-01    -  6.28e-01 6.54e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  4.6805252e+04 0.00e+00 6.38e-02  -3.1 1.39e+00    -  8.25e-01 3.93e-01f  1
 101  4.6775045e+04 0.00e+00 8.83e-02  -3.2 9.62e-01    -  8.79e-01 3.90e-01f  1
 102  4.6766141e+04 0.00e+00 6.63e-02  -3.2 1.45e+00    -  5.12e-01 2.30e-01f  1
 103  4.6803829e+04 0.00e+00 5.39e-02  -2.9 1.65e+00    -  4.56e-01 2.49e-01f  1
 104  4.6779413e+04 0.00e+00 5.42e-02  -3.2 4.30e-01    -  4.70e-01 5.19e-01f  1
 105  4.6770526e+04 0.00e+00 7.11e-02  -3.2 1.97e+00    -  1.43e-01 2.88e-01f  1
 106  4.6766311e+04 0.00e+00 5.37e-02  -3.2 1.29e+00    -  4.57e-01 2.07e-01f  1
 107  4.6756927e+04 0.00e+00 3.47e-02  -3.2 5.18e-01    -  6.53e-01 6.47e-01f  1
 108  4.6748225e+04 0.00e+00 3.24e-02  -3.2 6.43e-01    -  6.14e-01 6.19e-01f  1
 109  4.6737750e+04 0.00e+00 2.05e-02  -3.2 3.47e-01    -  8.77e-01 8.97e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.6737565e+04 0.00e+00 2.89e-02  -3.2 3.55e-01    -  6.06e-01 1.00e+00f  1
 111  4.6670316e+04 0.00e+00 3.15e-02  -4.0 6.19e-01    -  2.95e-01 3.97e-01f  1
 112  4.6674158e+04 0.00e+00 2.84e-02  -3.3 4.61e-01    -  7.06e-01 5.24e-01f  1
 113  4.6656589e+04 0.00e+00 9.26e-02  -3.4 7.95e-01    -  2.85e-01 6.04e-01f  1
 114  4.6794138e+04 0.00e+00 7.31e-02  -3.1 5.35e-01    -  4.71e-01 1.00e+00f  1
 115  4.6701038e+04 0.00e+00 1.90e-02  -3.3 5.56e-01    -  4.09e-01 1.00e+00f  1
 116  4.6697605e+04 0.00e+00 3.97e-02  -3.3 8.22e-01    -  3.63e-01 9.77e-01f  1
 117  4.6696487e+04 0.00e+00 4.22e-02  -3.3 4.31e-01    -  1.00e+00 1.00e+00f  1
 118  4.6697170e+04 0.00e+00 2.97e-02  -3.3 3.21e-01    -  3.68e-01 1.00e+00f  1
 119  4.6696345e+04 0.00e+00 2.89e-02  -3.3 1.76e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4.6695299e+04 0.00e+00 2.50e-02  -3.3 2.43e-01    -  6.69e-01 1.00e+00f  1
 121  4.6694863e+04 0.00e+00 1.72e-02  -3.3 3.63e-01    -  5.04e-01 5.00e-01f  2
 122  4.6694552e+04 0.00e+00 1.37e-02  -3.3 1.07e-01    -  1.00e+00 1.00e+00f  1
 123  4.6693929e+04 0.00e+00 1.67e-02  -3.3 2.75e-01    -  4.69e-01 7.49e-01f  1
 124  4.6693424e+04 0.00e+00 2.05e-02  -3.3 1.24e-01    -  1.00e+00 1.00e+00f  1
 125  4.6692865e+04 0.00e+00 1.40e-02  -3.3 3.59e-01    -  7.02e-01 1.00e+00f  1
 126  4.6692397e+04 0.00e+00 2.54e-02  -3.3 1.15e-01    -  1.00e+00 1.00e+00f  1
 127  4.6691878e+04 0.00e+00 2.60e-02  -3.3 3.86e-01    -  4.22e-01 1.00e+00f  1
 128  4.6691490e+04 0.00e+00 1.37e-02  -3.3 1.70e-01    -  1.00e+00 1.00e+00f  1
 129  4.6691042e+04 0.00e+00 1.97e-02  -3.3 1.74e-01    -  8.84e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.6690617e+04 0.00e+00 1.48e-02  -3.3 2.26e-01    -  1.00e+00 9.57e-01f  1
 131  4.6690351e+04 0.00e+00 2.47e-02  -3.3 3.47e-01    -  6.85e-01 7.81e-01f  1
 132  4.6690115e+04 0.00e+00 2.28e-02  -3.3 1.38e-01    -  1.00e+00 1.00e+00f  1
 133  4.6689526e+04 0.00e+00 2.43e-02  -3.3 2.17e-01    -  5.66e-01 1.00e+00f  1
 134  4.6689256e+04 0.00e+00 3.79e-02  -3.3 3.09e-01    -  4.74e-01 1.00e+00f  1
 135  4.6688945e+04 0.00e+00 2.36e-02  -3.3 2.91e-01    -  1.00e+00 1.00e+00f  1
 136  4.6688527e+04 0.00e+00 6.00e-02  -3.3 2.24e-01    -  5.61e-01 1.00e+00f  1
 137  4.6688078e+04 0.00e+00 1.33e-02  -3.3 3.47e-01    -  1.00e+00 1.00e+00f  1
 138  4.6687852e+04 0.00e+00 2.81e-02  -3.3 1.14e-01    -  1.00e+00 1.00e+00f  1
 139  4.6687566e+04 0.00e+00 1.24e-02  -3.3 3.74e-01    -  3.59e-01 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4.6687215e+04 0.00e+00 1.86e-02  -3.3 7.00e-02    -  1.00e+00 1.00e+00f  1
 141  4.6686796e+04 0.00e+00 2.37e-02  -3.3 4.82e-01    -  2.90e-01 4.40e-01f  1
 142  4.6686449e+04 0.00e+00 3.24e-02  -3.3 2.14e-01    -  6.20e-01 1.00e+00f  1
 143  4.6686129e+04 0.00e+00 1.76e-02  -3.3 1.50e-01    -  1.00e+00 1.00e+00f  1
 144  4.6685633e+04 0.00e+00 2.43e-02  -3.3 2.35e-01    -  6.59e-01 1.00e+00f  1
 145  4.6685390e+04 0.00e+00 1.99e-02  -3.3 2.08e-01    -  6.06e-01 4.97e-01f  1
 146  4.6684954e+04 0.00e+00 2.12e-02  -3.3 2.94e-01    -  1.00e+00 1.00e+00f  1
 147  4.6684638e+04 0.00e+00 1.96e-02  -3.3 2.00e-01    -  1.00e+00 1.00e+00f  1
 148  4.6684297e+04 0.00e+00 1.82e-02  -3.3 2.08e-01    -  6.07e-01 1.00e+00f  1
 149  4.6684024e+04 0.00e+00 1.96e-02  -3.3 1.44e-01    -  7.99e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.6683766e+04 0.00e+00 2.42e-02  -3.3 2.98e-01    -  9.90e-01 1.00e+00f  1

Number of Iterations....: 150

                                   (scaled)                 (unscaled)
Objective...............:   2.5209190421649150e+03    4.6683765619130456e+04
Dual infeasibility......:   2.4247976309097086e-02    4.4903736447640480e-01
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.2994828253142621e-03    2.4064537824649367e-02
Overall NLP error.......:   1.6401959132076618e-02    4.4903736447640480e-01


Number of objective function evaluations             = 251
Number of objective gradient evaluations             = 151
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 251
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 151
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =     36.482
Total CPU secs in NLP function evaluations           =     78.903

EXIT: Maximum Number of Iterations Exceeded.
