
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  4.7095508e+04 0.00e+00 4.61e-02  -3.0 2.82e-01    -  1.00e+00 1.00e+00f  1
  78  4.7096113e+04 0.00e+00 1.40e-01  -3.0 2.87e-01    -  5.65e-01 1.00e+00f  1
  79  4.7095907e+04 0.00e+00 3.72e-02  -3.0 7.07e-01    -  5.69e-01 4.72e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.7092910e+04 0.00e+00 3.85e-02  -3.0 1.35e-01    -  1.00e+00 1.00e+00f  1
  81  4.7092223e+04 0.00e+00 6.40e-02  -3.0 5.25e-01    -  2.87e-01 7.83e-01f  1
  82  4.7090881e+04 0.00e+00 2.73e-02  -3.0 2.79e-01    -  1.00e+00 1.00e+00f  1
  83  4.7090238e+04 0.00e+00 3.66e-02  -3.0 1.56e-01    -  1.00e+00 1.00e+00f  1
  84  4.7089810e+04 0.00e+00 7.55e-02  -3.0 6.46e-01    -  2.73e-01 3.11e-01f  2
  85  4.7089011e+04 0.00e+00 2.28e-02  -3.0 1.33e-01    -  1.00e+00 1.00e+00f  1
  86  4.6987547e+04 0.00e+00 3.29e-02  -4.5 2.29e-01    -  5.62e-01 5.14e-01f  1
  87  4.7064011e+04 0.00e+00 5.26e-02  -3.0 3.42e-01    -  1.00e+00 1.00e+00f  1
  88  4.7016418e+04 0.00e+00 4.57e-02  -3.1 2.31e-01    -  1.00e+00 1.00e+00f  1
  89  4.7011251e+04 0.00e+00 4.25e-02  -3.1 4.43e-01    -  4.33e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  4.7011455e+04 0.00e+00 2.46e-02  -3.1 1.77e-01    -  1.00e+00 1.00e+00f  1
  91  4.7011478e+04 0.00e+00 2.01e-02  -3.1 1.34e-01    -  8.69e-01 1.00e+00f  1
  92  4.7010935e+04 0.00e+00 2.32e-02  -3.1 7.56e-01    -  4.05e-01 2.98e-01f  2
  93  4.7010322e+04 0.00e+00 2.12e-02  -3.1 1.39e-01    -  1.00e+00 1.00e+00f  1
  94  4.7009401e+04 0.00e+00 3.22e-02  -3.1 3.89e-01    -  6.03e-01 1.00e+00f  1
  95  4.7009003e+04 0.00e+00 2.39e-02  -3.1 1.46e-01    -  1.00e+00 1.00e+00f  1
  96  4.7008231e+04 0.00e+00 1.32e-02  -3.1 2.05e-01    -  1.00e+00 1.00e+00f  1
  97  4.6908204e+04 0.00e+00 2.98e-02  -4.7 1.98e-01    -  4.69e-01 6.03e-01f  1
  98  4.6914358e+04 0.00e+00 2.61e-02  -3.4 1.16e-01    -  9.49e-01 1.00e+00f  1
  99  4.6900308e+04 0.00e+00 2.93e-02  -3.5 4.83e-01    -  5.10e-01 6.96e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  4.6900585e+04 0.00e+00 4.62e-02  -3.5 2.76e-01    -  5.21e-01 5.29e-01f  1
 101  4.6893202e+04 0.00e+00 6.35e-02  -3.6 1.03e+00    -  3.93e-01 3.93e-01f  1
 102  4.6893311e+04 0.00e+00 3.13e-02  -3.5 3.25e-01    -  6.61e-01 1.00e+00f  1
 103  4.6881112e+04 0.00e+00 1.31e-02  -3.6 1.75e-01    -  6.24e-01 7.12e-01f  1
 104  4.6869810e+04 0.00e+00 1.04e-02  -4.0 2.08e-01    -  9.94e-01 2.53e-01f  1
 105  4.6860785e+04 0.00e+00 1.22e-02  -3.9 3.75e-01    -  9.51e-01 3.31e-01f  1
 106  4.6852256e+04 0.00e+00 1.34e-02  -4.0 3.50e-01    -  9.85e-01 2.79e-01f  1
 107  4.6844224e+04 0.00e+00 2.29e-02  -4.0 3.28e-01    -  9.70e-01 3.59e-01f  1
 108  4.6863920e+04 0.00e+00 3.12e-02  -3.5 7.75e-01    -  1.00e+00 3.22e-01f  1
 109  4.6868036e+04 1.02e-10 6.00e-02  -3.6 4.69e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.6868675e+04 7.88e-11 2.74e-02  -3.6 2.12e-01    -  5.95e-01 4.86e-01f  1
 111  4.6869443e+04 5.67e-11 1.43e-02  -3.6 5.24e-01    -  6.19e-01 5.27e-01f  1
 112  4.6869412e+04 2.39e-11 1.25e-02  -3.6 6.73e-02    -  1.00e+00 9.04e-01f  1
 113  4.6869322e+04 1.55e-11 2.29e-02  -3.6 4.14e-01    -  1.00e+00 3.01e-01f  1
 114  4.6869459e+04 0.00e+00 1.98e-02  -3.6 1.01e-01    -  1.00e+00 9.37e-01f  1
 115  4.6869350e+04 0.00e+00 1.66e-02  -3.6 1.11e-01    -  1.00e+00 6.53e-01f  1
 116  4.6869231e+04 0.00e+00 1.18e-02  -3.6 1.17e-01    -  1.00e+00 7.32e-01f  1
 117  4.6869113e+04 0.00e+00 1.21e-02  -3.6 1.41e-01    -  1.00e+00 5.69e-01f  1
 118  4.6868902e+04 0.00e+00 1.48e-02  -3.6 2.35e-01    -  1.00e+00 7.37e-01f  1
 119  4.6868843e+04 0.00e+00 2.34e-02  -3.6 7.33e-01    -  3.70e-01 1.41e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4.6868761e+04 0.00e+00 1.29e-02  -3.6 5.68e-02    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 120

                                   (scaled)                 (unscaled)
Objective...............:   1.8954620791195141e+03    4.6868760594784952e+04
Dual infeasibility......:   1.2867870061925865e-02    3.1818158112525174e-01
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.6796842872961148e-04    6.6260086505782068e-03
Overall NLP error.......:   7.1655178952205571e-03    3.1818158112525174e-01


Number of objective function evaluations             = 129
Number of objective gradient evaluations             = 121
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 129
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 121
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      6.279
Total CPU secs in NLP function evaluations           =     14.058

EXIT: Maximum Number of Iterations Exceeded.
