
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  77  4.7053402e+04 0.00e+00 2.30e-01  -2.9 1.24e+00    -  3.12e-01 4.17e-01f  1
  78  4.7034734e+04 0.00e+00 1.76e-01  -3.1 1.97e+00    -  3.60e-01 1.04e-01f  1
  79  4.7018490e+04 0.00e+00 1.93e-01  -2.9 1.53e+00    -  7.16e-01 3.22e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.7010506e+04 0.00e+00 1.85e-01  -2.9 1.26e+00    -  5.48e-01 2.36e-01f  1
  81  4.7002563e+04 0.00e+00 1.22e-01  -2.9 1.17e+00    -  5.98e-01 3.32e-01f  1
  82  4.6958128e+04 0.00e+00 1.09e-01  -3.0 7.46e-01    -  5.31e-01 5.40e-01f  1
  83  4.7030334e+04 0.00e+00 8.15e-02  -2.7 1.40e+00    -  6.58e-01 2.81e-01f  1
  84  4.6994796e+04 0.00e+00 8.18e-02  -2.9 3.81e-01    -  4.71e-01 1.00e+00f  1
  85  4.6986155e+04 0.00e+00 7.90e-02  -2.9 7.33e-01    -  4.65e-01 6.21e-01f  1
  86  4.6983038e+04 0.00e+00 4.75e-02  -2.9 1.32e+00    -  7.02e-01 2.77e-01f  1
  87  4.6978845e+04 0.00e+00 1.71e-01  -2.9 8.26e-01    -  6.47e-01 5.00e-01f  1
  88  4.6976646e+04 0.00e+00 1.22e-01  -2.9 2.97e+00    -  3.51e-01 2.01e-01f  1
  89  4.6973126e+04 0.00e+00 6.14e-02  -2.9 3.04e-01    -  1.00e+00 8.97e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  4.6967768e+04 0.00e+00 9.38e-02  -2.9 1.12e+00    -  3.23e-01 5.76e-01f  1
  91  4.6964781e+04 0.00e+00 1.00e-01  -2.9 1.49e+00    -  3.79e-01 3.47e-01f  1
  92  4.6962139e+04 0.00e+00 1.03e-01  -2.9 7.69e-01    -  7.80e-01 4.60e-01f  1
  93  4.6957656e+04 0.00e+00 8.35e-02  -2.9 1.22e+00    -  1.00e+00 4.98e-01f  1
  94  4.6934032e+04 0.00e+00 6.48e-02  -3.1 1.26e+00    -  4.34e-01 1.67e-01f  1
  95  4.6906445e+04 0.00e+00 4.51e-02  -3.0 1.28e+00    -  9.40e-01 3.76e-01f  1
  96  4.6854350e+04 0.00e+00 6.34e-02  -3.1 1.11e+00    -  5.79e-01 5.74e-01f  1
  97  4.6846627e+04 0.00e+00 6.25e-02  -3.0 1.58e+00    -  8.97e-01 3.83e-01f  1
  98  4.6820688e+04 0.00e+00 1.14e-01  -3.2 6.80e-01    -  9.56e-01 2.62e-01f  1
  99  4.6853115e+04 0.00e+00 3.16e-01  -2.9 3.26e+00    -  3.59e-01 2.22e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  4.6828273e+04 0.00e+00 1.31e-01  -3.2 8.86e-01    -  2.81e-01 2.73e-01f  1
 101  4.6796234e+04 0.00e+00 6.66e-02  -3.2 1.54e+00    -  1.63e-01 5.01e-01f  1
 102  4.6791881e+04 0.00e+00 5.63e-02  -3.1 3.81e-01    -  7.61e-01 4.26e-01f  1
 103  4.6790998e+04 0.00e+00 1.13e-01  -3.1 5.73e+00    -  2.12e-01 1.20e-01f  1
 104  4.6786681e+04 0.00e+00 1.13e-01  -3.1 3.48e-01    -  6.68e-01 7.08e-01f  1
 105  4.6776519e+04 0.00e+00 1.07e-01  -3.2 2.41e-01    -  8.55e-01 3.79e-01f  1
 106  4.6775247e+04 0.00e+00 6.94e-02  -3.2 2.63e+00    -  2.06e-01 1.53e-01f  1
 107  4.6769730e+04 0.00e+00 8.04e-02  -3.2 4.63e-01    -  4.65e-01 6.14e-01f  1
 108  4.6768416e+04 0.00e+00 6.73e-02  -3.2 9.92e-01    -  6.63e-01 2.47e-01f  1
 109  4.6813946e+04 0.00e+00 5.18e-02  -2.9 1.05e+00    -  4.56e-01 2.39e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.6797781e+04 0.00e+00 6.87e-02  -3.1 9.79e-01    -  1.86e-01 4.22e-01f  1
 111  4.6793574e+04 0.00e+00 7.82e-02  -3.1 2.94e+00    -  3.12e-01 1.29e-01f  1
 112  4.6775518e+04 0.00e+00 3.25e-02  -3.1 2.05e-01    -  1.00e+00 1.00e+00f  1
 113  4.6772090e+04 0.00e+00 3.16e-02  -3.1 1.60e-01    -  1.00e+00 1.00e+00f  1
 114  4.6772008e+04 0.00e+00 2.76e-02  -3.1 3.36e-01    -  9.50e-01 6.31e-01f  1
 115  4.6772209e+04 0.00e+00 4.33e-02  -3.1 3.58e-01    -  1.00e+00 1.00e+00f  1
 116  4.6771618e+04 0.00e+00 4.46e-02  -3.1 9.96e-01    -  4.69e-01 5.50e-01f  1
 117  4.6770231e+04 0.00e+00 1.57e-02  -3.1 2.78e-01    -  1.00e+00 9.00e-01f  1
 118  4.6767909e+04 0.00e+00 1.20e-02  -3.1 1.97e-01    -  1.00e+00 1.00e+00f  1
 119  4.6646948e+04 0.00e+00 4.17e-02  -9.1 5.21e-01    -  3.63e-01 4.89e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4.6791875e+04 0.00e+00 4.63e-02  -3.1 2.50e-01    -  1.00e+00 1.00e+00f  1
 121  4.6746793e+04 0.00e+00 2.73e-02  -3.2 4.85e-01    -  3.14e-01 8.12e-01f  1
 122  4.6732590e+04 0.00e+00 5.03e-02  -3.2 7.98e-01    -  9.24e-01 1.00e+00f  1
 123  4.6731084e+04 0.00e+00 4.96e-02  -3.2 1.10e+00    -  6.56e-01 6.06e-01f  1
 124  4.6732058e+04 0.00e+00 1.63e-02  -3.2 3.17e-01    -  1.00e+00 1.00e+00f  1
 125  4.6731092e+04 0.00e+00 2.19e-02  -3.2 1.52e-01    -  9.90e-01 1.00e+00f  1
 126  4.6731070e+04 0.00e+00 3.29e-02  -3.2 3.64e-01    -  7.09e-01 1.00e+00f  1
 127  4.6730324e+04 0.00e+00 6.52e-02  -3.2 2.04e-01    -  1.00e+00 1.00e+00f  1
 128  4.6729115e+04 0.00e+00 6.30e-02  -3.2 2.40e+00    -  1.57e-01 2.33e-01f  1
 129  4.6728122e+04 0.00e+00 2.10e-02  -3.2 2.80e-01    -  9.91e-01 9.24e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.6727372e+04 0.00e+00 1.77e-02  -3.2 1.13e-01    -  1.00e+00 1.00e+00f  1
 131  4.6726789e+04 0.00e+00 3.14e-02  -3.2 2.11e-01    -  7.31e-01 8.92e-01f  1
 132  4.6726438e+04 0.00e+00 2.22e-02  -3.2 1.67e-01    -  1.00e+00 1.00e+00f  1
 133  4.6725773e+04 0.00e+00 1.30e-02  -3.2 2.21e-01    -  8.35e-01 8.18e-01f  1
 134  4.6725339e+04 0.00e+00 1.89e-02  -3.2 1.20e-01    -  1.00e+00 1.00e+00f  1
 135  4.6724834e+04 0.00e+00 6.78e-02  -3.2 3.01e-01    -  6.87e-01 1.00e+00f  1
 136  4.6724532e+04 0.00e+00 1.51e-02  -3.2 2.81e-01    -  1.00e+00 1.00e+00f  1
 137  4.6723942e+04 0.00e+00 1.68e-02  -3.2 7.39e-02    -  1.00e+00 1.00e+00f  1
 138  4.6723739e+04 0.00e+00 2.19e-02  -3.2 1.15e+00    -  1.80e-01 2.49e-01f  2
 139  4.6723171e+04 0.00e+00 2.50e-02  -3.2 1.23e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4.6723121e+04 0.00e+00 1.64e-02  -3.2 4.92e-01    -  6.93e-01 6.78e-01f  1
 141  4.6722804e+04 0.00e+00 4.02e-02  -3.2 1.97e-01    -  1.00e+00 1.00e+00f  1
 142  4.6722425e+04 0.00e+00 3.79e-02  -3.2 6.35e-01    -  2.78e-01 4.26e-01f  2
 143  4.6722040e+04 0.00e+00 2.61e-02  -3.2 1.47e-01    -  1.00e+00 1.00e+00f  1
 144  4.6721580e+04 0.00e+00 4.15e-02  -3.2 4.33e-01    -  4.71e-01 7.38e-01f  1
 145  4.6721112e+04 0.00e+00 2.20e-02  -3.2 1.48e-01    -  1.00e+00 1.00e+00f  1
 146  4.6720670e+04 0.00e+00 2.07e-02  -3.2 2.12e-01    -  8.61e-01 1.00e+00f  1
 147  4.6720377e+04 0.00e+00 2.17e-02  -3.2 1.87e-01    -  9.91e-01 1.00e+00f  1
 148  4.6720217e+04 0.00e+00 1.36e-02  -3.2 6.18e-01    -  7.59e-01 2.52e-01f  2
 149  4.6720004e+04 0.00e+00 2.31e-02  -3.2 6.53e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.6719460e+04 0.00e+00 3.01e-02  -3.2 3.36e-01    -  4.12e-01 1.00e+00f  1

Number of Iterations....: 150

                                   (scaled)                 (unscaled)
Objective...............:   2.5228465510025812e+03    4.6719460288114242e+04
Dual infeasibility......:   3.0084792146939706e-02    5.5712673108340893e-01
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   7.7652732155345525e-04    1.4380160120136952e-02
Overall NLP error.......:   1.9266435653323939e-02    5.5712673108340893e-01


Number of objective function evaluations             = 252
Number of objective gradient evaluations             = 151
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 252
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 151
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =     45.657
Total CPU secs in NLP function evaluations           =    112.691

EXIT: Maximum Number of Iterations Exceeded.
